Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP200001,,Yes,0,Not Graduate,Yes,5157,,329,300.0,0.0,Urban,Y
LP200002,Male,Yes,,Graduate,,4757,,264,360.0,1.0,Urban,Y
LP200003,,No,2,Not Graduate,Yes,5027,0.0,97,240.0,1.0,Rural,Y
LP200004,,No,,Graduate,No,2791,,366,240.0,,Semiurban,Y
LP200005,Male,,1,Not Graduate,Yes,5314,3613.0,282,240.0,0.0,Rural,N
LP200006,Male,,2,Graduate,,11903,0.0,133,240.0,,Semiurban,N
LP200007,Male,Yes,0,Not Graduate,No,5886,,211,300.0,1.0,,Y
LP200008,Female,Yes,1,Not Graduate,,11077,5280.0,235,180.0,,,Y
LP200009,Male,Yes,1,Graduate,,8416,3652.0,355,360.0,1.0,Urban,Y
LP200010,,,2,Not Graduate,Yes,6308,0.0,184,180.0,,Urban,N
LP200011,,,,Graduate,Yes,7626,,50,300.0,0.0,Urban,N
LP200012,Female,Yes,0,Graduate,,2790,0.0,322,180.0,,,Y
LP200013,Female,,,Not Graduate,Yes,10335,0.0,209,,,Rural,N
LP200014,,No,0,Graduate,Yes,2549,,167,120.0,0.0,Urban,Y
LP200015,Male,Yes,2,Graduate,,5399,0.0,326,360.0,,,Y
LP200016,Female,No,1,Graduate,Yes,12296,3969.0,289,120.0,,Urban,Y
LP200017,Female,,2,Graduate,Yes,4639,0.0,266,300.0,0.0,Urban,N
LP200018,,Yes,0,Graduate,Yes,13846,1862.0,298,300.0,0.0,Semiurban,N
LP200019,Male,No,2,Not Graduate,No,8430,,388,180.0,0.0,Rural,Y
LP200020,Male,,,Graduate,,6638,5285.0,307,360.0,0.0,Urban,Y
LP200021,Male,Yes,,Graduate,,5353,,176,120.0,,Urban,N
LP200022,,,,Not Graduate,No,4846,0.0,185,,,Rural,N
LP200023,Female,Yes,0,Not Graduate,,10724,,159,180.0,1.0,Urban,Y
LP200024,Female,No,1,Not Graduate,,13026,,1935,240.0,,Urban,Y
LP200025,Female,Yes,0,Graduate,No,6116,6378.0,154,240.0,,,N
LP200026,Male,Yes,3+,Not Graduate,Yes,1558,,184,300.0,,,Y
LP200027,Male,Yes,1,Graduate,No,11043,0.0,71,120.0,1.0,Semiurban,Y
LP200028,,Yes,2,Not Graduate,,13779,0.0,140,120.0,0.0,Rural,N
LP200029,,,1,Not Graduate,Yes,14400,0.0,290,300.0,1.0,Rural,Y
LP200030,Male,Yes,1,Not Graduate,No,6064,6835.0,229,300.0,,Rural,Y
LP200031,Male,No,1,Not Graduate,Yes,3276,,210,360.0,0.0,,Y
LP200032,Female,Yes,3+,Graduate,,14713,,393,300.0,0.0,Rural,N
LP200033,,Yes,2,Not Graduate,,8191,6211.0,333,300.0,,,Y
LP200034,,,2,Not Graduate,,1506,2221.0,346,240.0,1.0,,N
LP200035,,Yes,,Not Graduate,,4280,,389,240.0,0.0,Semiurban,N
LP200036,Male,Yes,1,Graduate,Yes,5511,0.0,283,,,Semiurban,N
LP200037,Female,No,1,Graduate,,63970,6876.0,162,,,,Y
LP200038,,Yes,0,Not Graduate,Yes,14630,,354,300.0,,,N
LP200039,Male,,3+,Not Graduate,No,13817,5723.0,316,180.0,1.0,,Y
LP200040,,No,1,Not Graduate,No,6738,0.0,127,,0.0,Semiurban,Y
LP200041,Female,No,2,Not Graduate,No,2520,3941.0,349,120.0,,,N
LP200042,Male,No,2,Not Graduate,No,10318,,162,240.0,1.0,,Y
LP200043,Female,No,3+,Graduate,No,3591,0.0,251,,0.0,Urban,N
LP200044,Male,No,1,Graduate,No,7711,4224.0,222,300.0,1.0,,N
LP200045,Male,No,0,Graduate,No,5173,,70,180.0,0.0,Urban,Y
LP200046,Male,Yes,3+,Graduate,,5071,2599.0,135,,,Urban,Y
LP200047,Female,Yes,,Graduate,No,10933,3574.0,151,,,Semiurban,Y
LP200048,,No,,Graduate,,119827,,239,,1.0,Urban,N
LP200049,Female,Yes,3+,Not Graduate,,9032,0.0,317,240.0,,,N
LP200050,Female,,,Not Graduate,No,5522,1209.0,280,300.0,,,N
LP200051,Male,No,2,Graduate,No,4975,2616.0,193,,1.0,Urban,Y
LP200052,Male,Yes,3+,Not Graduate,,13921,,301,120.0,0.0,Rural,Y
LP200053,Female,,1,Not Graduate,,11028,,226,,,Rural,N
